               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.079608,            0.029381,                   0,              0.1923,             0.20879,             0.14188,            0.058099,            0.020986,            0.018113,                   0,              0.0829,              0.0019,              0.0019
                   1,            0.061766,            0.026043,                   0,             0.29439,             0.72527,             0.34732,             0.11853,            0.018708,            0.014272,                   0,            0.064823,           0.0038228,           0.0038228
                   2,            0.045767,            0.023021,                   0,             0.17769,              0.3956,              0.2026,            0.035648,            0.025984,            0.011987,                   0,            0.046666,           0.0056664,           0.0056664
                   3,            0.044633,            0.021149,                   0,             0.52515,             0.72527,             0.64876,             0.19175,            0.029833,           0.0067573,                   0,            0.028431,           0.0074307,           0.0074307
                   4,            0.042669,            0.019746,                   0,             0.21457,             0.27473,             0.15271,            0.024271,            0.031398,           0.0047335,                   0,            0.010116,           0.0091159,           0.0091159
                   5,            0.044192,            0.016948,                   0,             0.77879,             0.73626,              0.6901,             0.14848,            0.023923,           0.0072536,                   0,             0.00901,             0.00901,             0.00901
                   6,            0.037214,            0.016138,                   0,             0.55303,             0.76923,              0.7596,             0.37642,            0.014395,           0.0057136,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.039051,            0.015137,                   0,             0.93885,             0.87912,             0.96732,             0.67676,            0.011627,           0.0056593,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.032198,            0.014946,                   0,             0.98181,             0.97802,             0.98651,             0.71344,            0.013006,           0.0039578,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.033044,            0.014873,                   0,             0.97782,             0.96879,              0.9876,             0.65951,            0.012127,           0.0038686,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.032487,            0.014612,                   0,             0.99601,             0.98901,             0.99014,             0.54405,            0.010852,           0.0036986,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.027693,            0.014276,                   0,             0.99136,             0.97802,             0.98986,             0.52321,            0.011167,           0.0034628,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.027887,             0.01399,                   0,             0.99619,             0.98901,             0.99155,             0.60733,           0.0095998,           0.0029752,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.029992,            0.013416,                   0,                   1,             0.98712,             0.99429,             0.60838,            0.011584,           0.0026246,                   0,            0.007624,            0.007624,            0.007624
                  14,             0.02808,            0.012519,                   0,             0.99787,                   1,               0.995,             0.70988,           0.0085726,           0.0025405,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.027813,            0.012273,                   0,             0.99788,             0.98901,             0.99489,              0.7186,           0.0080637,           0.0025413,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.023882,            0.011919,                   0,                   1,              0.9966,               0.995,             0.70711,           0.0081159,           0.0024475,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.024596,            0.010941,                   0,                   1,             0.99673,               0.995,             0.74268,           0.0077019,            0.002273,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.028259,            0.011136,                   0,             0.99936,                   1,               0.995,             0.77922,           0.0066623,           0.0022694,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.025276,            0.010462,                   0,             0.99993,                   1,               0.995,             0.74347,            0.009117,           0.0021768,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.023722,            0.010679,                   0,                   1,              0.9999,               0.995,             0.75535,           0.0066137,           0.0020319,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.020675,            0.010108,                   0,             0.99884,                   1,               0.995,             0.64293,           0.0084994,           0.0024108,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.027585,            0.010031,                   0,             0.99905,                   1,               0.995,             0.56937,            0.012808,           0.0021702,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.023165,            0.010047,                   0,             0.99894,                   1,               0.995,             0.74496,           0.0074107,           0.0020449,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.024348,            0.010317,                   0,             0.99927,                   1,               0.995,             0.73821,           0.0067272,            0.001996,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.022839,           0.0094614,                   0,             0.99922,                   1,               0.995,             0.78911,            0.006301,           0.0019437,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.019608,           0.0095752,                   0,              0.9989,                   1,               0.995,             0.68793,           0.0084053,           0.0018627,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.018842,           0.0090271,                   0,             0.99922,                   1,               0.995,             0.76674,           0.0061273,           0.0018829,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.020616,           0.0091279,                   0,             0.99921,                   1,               0.995,             0.84357,           0.0047591,           0.0017865,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.018541,           0.0087017,                   0,             0.99915,                   1,               0.995,             0.80633,           0.0056103,            0.001763,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.020643,           0.0088982,                   0,             0.99899,                   1,               0.995,             0.71458,           0.0082353,            0.001762,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.019901,           0.0088956,                   0,             0.99901,                   1,               0.995,             0.84173,           0.0052196,           0.0016524,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.018097,           0.0085204,                   0,             0.99917,                   1,               0.995,             0.87056,           0.0045114,           0.0015649,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.022534,           0.0085998,                   0,             0.99911,                   1,               0.995,              0.8265,           0.0053806,           0.0018079,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.017736,           0.0087023,                   0,             0.99899,                   1,               0.995,             0.79706,           0.0055196,           0.0018361,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.017213,           0.0078163,                   0,             0.99917,                   1,               0.995,              0.8731,           0.0046173,           0.0016701,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.018541,           0.0086127,                   0,             0.99917,                   1,               0.995,             0.83248,           0.0058254,           0.0016894,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.014639,           0.0079941,                   0,             0.99926,                   1,               0.995,             0.86623,            0.004677,           0.0016083,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.016005,           0.0083504,                   0,             0.99918,                   1,               0.995,             0.88542,           0.0039659,           0.0016619,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.016053,           0.0078138,                   0,             0.99933,                   1,               0.995,             0.82667,           0.0052073,            0.001644,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.018318,           0.0081007,                   0,             0.99925,                   1,               0.995,             0.88297,           0.0038772,           0.0015569,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.014555,           0.0078644,                   0,             0.99921,                   1,               0.995,             0.87878,             0.00399,           0.0016139,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.015985,            0.007825,                   0,             0.99916,                   1,               0.995,             0.86009,            0.004981,           0.0015843,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.014641,           0.0075223,                   0,             0.99927,                   1,               0.995,             0.86674,           0.0043458,           0.0016509,                   0,            0.001684,            0.001684,            0.001684
                  44,             0.01741,           0.0078231,                   0,             0.99927,                   1,               0.995,             0.87116,           0.0038715,           0.0015816,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.016308,           0.0071018,                   0,              0.9993,                   1,               0.995,              0.8093,           0.0052899,           0.0016172,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.012296,           0.0072589,                   0,             0.99929,                   1,               0.995,             0.86382,           0.0042417,           0.0014959,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.013171,           0.0072765,                   0,             0.99927,                   1,               0.995,             0.88998,           0.0037198,           0.0014432,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.012625,           0.0069504,                   0,             0.99928,                   1,               0.995,              0.8398,           0.0043371,           0.0015328,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.015068,           0.0076128,                   0,             0.99927,                   1,               0.995,             0.87386,           0.0038234,           0.0014718,                   0,            0.000496,            0.000496,            0.000496
